Subpallium GABA	CN LGE GABA	STR D1 MSN	STRd D1 Striosome MSN	{'CaB': 3599, 'Pu': 3200, 'NAC': 2468, 'CaH': 1983, 'GP': 1078, 'CaT': 714, 'GPe': 24, 'STH': 2, 'MGM1': 0}
Subpallium GABA	CN LGE GABA	STR D1 MSN	STRv D1 MSN	{'NAC': 10105, 'GP': 3131, 'CaH': 2775, 'CaB': 2143, 'Pu': 1078, 'GPe': 52, 'CaT': 12, 'STH': 1, 'MGM1': 0}
Subpallium GABA	CN LGE GABA	STR D2 MSN	STRd D2 Matrix MSN	{'Pu': 12646, 'CaB': 9831, 'CaH': 4211, 'GP': 3637, 'CaT': 3591, 'NAC': 464, 'GPe': 126, 'STH': 5, 'MGM1': 1}
Subpallium GABA	CN LGE GABA	STR D2 MSN	STRd D2 StrioMat Hybrid MSN	{'Pu': 749, 'NAC': 551, 'CaB': 401, 'CaH': 281, 'GP': 209, 'CaT': 132, 'GPe': 7, 'MGM1': 0, 'STH': 0}
Subpallium GABA	CN LGE GABA	STR D2 MSN	STRd D2 Striosome MSN	{'Pu': 3262, 'CaB': 2437, 'NAC': 2097, 'CaH': 1352, 'GP': 875, 'CaT': 206, 'GPe': 49, 'STH': 1, 'MGM1': 0}
Subpallium GABA	CN LGE GABA	STR D2 MSN	STRv D2 MSN	{'NAC': 8772, 'GP': 2218, 'CaH': 2195, 'CaB': 1881, 'Pu': 793, 'CaT': 422, 'GPe': 63, 'MGM1': 0, 'STH': 0}
Subpallium GABA	CN LGE GABA	STR Hybrid MSN	STR D1D2 Hybrid MSN	{'CaB': 2683, 'Pu': 2056, 'NAC': 1860, 'CaH': 1443, 'GP': 917, 'CaT': 715, 'GPe': 33, 'STH': 3, 'MGM1': 0}
Subpallium GABA	CN LGE GABA	STR Hybrid MSN	STRv D1 NUDAP MSN	{'GP': 3169, 'NAC': 1547, 'Pu': 263, 'CaB': 246, 'CaT': 104, 'CaH': 76, 'GPe': 39, 'MGM1': 2, 'STH': 2}
Subpallium GABA	CN MGE GABA	CN Cholinergic GABA	GPin-BF Cholinergic GABA	{'GP': 43, 'NAC': 18, 'Pu': 1, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'MGM1': 0, 'STH': 0}
Subpallium GABA	CN MGE GABA	CN Cholinergic GABA	STR Cholinergic GABA	{'GP': 132, 'NAC': 40, 'CaT': 1, 'CaB': 0, 'CaH': 0, 'GPe': 0, 'MGM1': 0, 'Pu': 0, 'STH': 0}
Subpallium GABA	CN MGE GABA	CN Cholinergic GABA	STRd Cholinergic GABA	{'Pu': 68, 'NAC': 31, 'CaH': 13, 'CaB': 8, 'GP': 3, 'CaT': 2, 'GPe': 0, 'MGM1': 0, 'STH': 0}
Subpallium GABA	CN MGE GABA	CN LAMP5-LHX6 GABA	LAMP5-LHX6 GABA	{'GP': 101, 'NAC': 49, 'Pu': 45, 'STH': 27, 'CaT': 17, 'MGM1': 15, 'CaB': 5, 'CaH': 4, 'GPe': 0}
Subpallium GABA	CN MGE GABA	CN ST18 GABA	STR FS PTHLH-PVALB GABA	{'CaB': 1765, 'CaH': 1172, 'Pu': 940, 'NAC': 821, 'CaT': 382, 'GP': 301, 'GPe': 13, 'STH': 2, 'MGM1': 0}
Subpallium GABA	CN MGE GABA	CN ST18 GABA	STR TAC3-PLPP4 GABA	{'CaB': 1394, 'Pu': 973, 'NAC': 679, 'CaH': 676, 'GP': 585, 'CaT': 214, 'GPe': 23, 'STH': 15, 'MGM1': 1}
Subpallium GABA	CN MGE GABA	CN ST18 GABA	STR-BF TAC3-PLPP4-LHX8 GABA	{'GP': 386, 'NAC': 231, 'Pu': 116, 'CaB': 68, 'CaH': 53, 'CaT': 12, 'GPe': 5, 'MGM1': 1, 'STH': 1}
Subpallium GABA	CN MGE GABA	STR RSPO2 GABA	STR LYPD6-RSPO2 GABA	{'GP': 62, 'NAC': 54, 'CaT': 49, 'Pu': 43, 'STH': 23, 'CaB': 17, 'CaH': 10, 'MGM1': 4, 'GPe': 0}
Subpallium GABA	CN MGE GABA	STR RSPO2 GABA	STR SST-RSPO2 GABA	{'GP': 106, 'CaT': 91, 'NAC': 83, 'CaB': 44, 'Pu': 42, 'CaH': 28, 'STH': 16, 'MGM1': 11, 'GPe': 2}
Subpallium GABA	CN MGE GABA	STR SST-CHODL GABA	STR SST-CHODL GRIN2A GABA	{'CaT': 38, 'CaB': 24, 'NAC': 22, 'GP': 18, 'Pu': 18, 'CaH': 17, 'GPe': 1, 'STH': 1, 'MGM1': 0}
Subpallium GABA	CN MGE GABA	STR SST-CHODL GABA	STR SST-CHODL NRP2 GABA	{'GP': 327, 'NAC': 76, 'CaH': 8, 'Pu': 8, 'CaB': 5, 'CaT': 2, 'STH': 2, 'GPe': 1, 'MGM1': 0}
Subpallium GABA	CN MGE GABA	STR SST-CHODL GABA	STR SST-CHODL RORA GABA	{'Pu': 245, 'CaB': 127, 'NAC': 57, 'GP': 50, 'CaH': 41, 'CaT': 26, 'STH': 2, 'GPe': 1, 'MGM1': 0}
Subpallium GABA	Cx GABA	ACx MEIS2 GABA	ACx MEIS2 GABA	{'NAC': 29, 'CaH': 14, 'CaT': 9, 'CaB': 7, 'Pu': 7, 'GP': 5, 'STH': 1, 'GPe': 0, 'MGM1': 0}
Subpallium GABA	F M GABA	CN LHX8 GABA	GPe SOX6-CTXND1 GABA	{'GP': 143, 'NAC': 6, 'GPe': 3, 'Pu': 1, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'MGM1': 0, 'STH': 0}
Subpallium GABA	F M GABA	CN LHX8 GABA	GPe-NDB-SI LHX6-LHX8-GBX1 GABA	{'GP': 494, 'NAC': 237, 'Pu': 5, 'CaB': 1, 'CaH': 1, 'GPe': 1, 'MGM1': 1, 'CaT': 0, 'STH': 0}
Subpallium GABA	F M GABA	CN ONECUT1 GABA	GPi Core	{'GP': 279, 'STH': 8, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'MGM1': 0, 'NAC': 0, 'Pu': 0}
Subpallium GABA	F M GABA	F GABA	AMY-SLEA-BNST GABA	{'GP': 1898, 'NAC': 836, 'MGM1': 66, 'Pu': 44, 'CaT': 29, 'STH': 28, 'CaB': 18, 'CaH': 6, 'GPe': 3}
Subpallium GABA	F M GABA	F GABA	F GABA	{'MGM1': 316, 'GP': 241, 'STH': 196, 'NAC': 63, 'CaB': 16, 'Pu': 5, 'CaT': 4, 'CaH': 1, 'GPe': 1}
Subpallium GABA	F M GABA	F GABA	ZI-HTH GABA	{'STH': 1428, 'GP': 815, 'MGM1': 276, 'NAC': 119, 'CaB': 21, 'Pu': 1, 'CaH': 0, 'CaT': 0, 'GPe': 0}
Subpallium GABA	F M GABA	F M GATA3 GABA	F M GATA3 GABA	{'MGM1': 5503, 'STH': 1334, 'GP': 390, 'CaB': 132, 'NAC': 10, 'CaT': 8, 'GPe': 4, 'Pu': 1, 'CaH': 0}
Subpallium GABA	F M GABA	F M GATA3 GABA	SN GATA3-PVALB GABA	{'MGM1': 199, 'STH': 118, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GP': 0, 'GPe': 0, 'NAC': 0, 'Pu': 0}
Subpallium GABA	F M GABA	F M GATA3 GABA	SN-VTR-HTH GATA3-TCF7L2 GABA	{'MGM1': 1489, 'STH': 317, 'GP': 5, 'NAC': 1, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'Pu': 0}
Subpallium GABA	F M GABA	SN PAX7 GABA	SN EBF2 GABA	{'MGM1': 225, 'GP': 117, 'STH': 8, 'NAC': 5, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'Pu': 0}
Subpallium GABA	F M GABA	SN PAX7 GABA	SN SEMA5A GABA	{'MGM1': 167, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GP': 0, 'GPe': 0, 'NAC': 0, 'Pu': 0, 'STH': 0}
Subpallium GABA-Glut	CN GABA-Glut	CN GABA-Glut	GPi Shell	{'GP': 117, 'STH': 5, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'MGM1': 0, 'NAC': 0, 'Pu': 0}
